bus_id,route_id,timestamp,latitude,longitude,speed_kmph,heading_deg,status,occupancy,next_stop,eta_min
UP85B123,Route-1,2025-09-21 06:04:00,25.38415,81.501212,54.1,22,IN_TRANSIT,40,Stop-4,11
UP85B123,Route-1,2025-09-21 06:08:00,25.349298,81.561844,46.6,280,IN_TRANSIT,1,Stop-2,7
UP85B123,Route-1,2025-09-21 06:12:00,25.376109,81.497533,40.9,272,IN_TRANSIT,57,Stop-3,15
UP85B123,Route-1,2025-09-21 06:13:00,25.369748,81.565269,33.4,57,IN_TRANSIT,38,Stop-11,9
UP85B123,Route-1,2025-09-21 06:14:00,25.410169,81.55498,44.8,43,IN_TRANSIT,2,Stop-13,10
UP85B123,Route-1,2025-09-21 06:15:00,25.418455,81.538493,38.9,12,IN_TRANSIT,51,Stop-9,1
UP85B123,Route-1,2025-09-21 06:18:00,25.406649,81.519255,40.9,83,IN_TRANSIT,11,Stop-13,7
UP19B970,Route-2,2025-09-21 06:04:00,25.241584,79.349844,47.8,41,IN_TRANSIT,49,Stop-7,2
UP19B970,Route-2,2025-09-21 06:06:00,25.278009,79.345076,46.6,204,IN_TRANSIT,24,Stop-16,16
UP19B970,Route-2,2025-09-21 06:10:00,25.283389,79.343534,15.7,107,IN_TRANSIT,29,Stop-9,7
UP19B970,Route-2,2025-09-21 06:11:00,25.267455,79.340184,37.6,353,IN_TRANSIT,25,Stop-13,6
UP19B970,Route-2,2025-09-21 06:13:00,25.234526,79.34513,62.4,130,IN_TRANSIT,0,Stop-15,7
UP19B970,Route-2,2025-09-21 06:14:00,25.269944,79.358472,17.4,201,IN_TRANSIT,39,Stop-5,4
UP19B970,Route-2,2025-09-21 06:16:00,25.27393,79.313367,33.1,214,IN_TRANSIT,41,Stop-2,0
UP19B970,Route-2,2025-09-21 06:17:00,25.243732,79.349623,37.8,79,IN_TRANSIT,8,Stop-21,5
UP19B970,Route-2,2025-09-21 06:18:00,25.286472,79.308434,38.3,228,IN_TRANSIT,7,Stop-12,14
UP19B970,Route-2,2025-09-21 06:19:00,25.264986,79.325417,30.1,233,IN_TRANSIT,10,Stop-7,11
UP28B890,Route-3,2025-09-21 06:01:00,28.908082,77.913481,52.4,250,IN_TRANSIT,7,Stop-8,6
UP28B890,Route-3,2025-09-21 06:02:00,28.890604,77.914365,30.7,169,IN_TRANSIT,48,Stop-13,12
UP28B890,Route-3,2025-09-21 06:03:00,28.890855,77.896935,47.1,78,IN_TRANSIT,18,Stop-4,10
UP28B890,Route-3,2025-09-21 06:06:00,28.866886,77.88633,45.4,314,IN_TRANSIT,33,Stop-16,4
UP28B890,Route-3,2025-09-21 06:07:00,28.894038,77.901388,0.0,65,IN_TRANSIT,37,Stop-4,6
UP28B890,Route-3,2025-09-21 06:13:00,28.894647,77.884612,22.1,301,IN_TRANSIT,9,Stop-13,5
UP28B890,Route-3,2025-09-21 06:15:00,28.907083,77.865042,45.2,262,IN_TRANSIT,36,Stop-13,11
UP11B106,Route-4,2025-09-21 06:01:00,26.455907,79.048377,53.3,218,IN_TRANSIT,12,Stop-14,12
UP11B106,Route-4,2025-09-21 06:07:00,26.497721,79.078468,32.5,314,IN_TRANSIT,36,Stop-16,21
UP11B106,Route-4,2025-09-21 06:09:00,26.500953,79.090267,59.5,327,IN_TRANSIT,19,Stop-6,11
UP11B106,Route-4,2025-09-21 06:11:00,26.479007,79.114654,24.3,173,IN_TRANSIT,0,Stop-9,7
UP11B106,Route-4,2025-09-21 06:12:00,26.488398,79.105523,15.3,83,IN_TRANSIT,13,Stop-6,5
UP11B106,Route-4,2025-09-21 06:14:00,26.422559,79.110609,20.5,56,IN_TRANSIT,1,Stop-12,6
UP11B106,Route-4,2025-09-21 06:15:00,26.473202,79.078167,33.4,333,IN_TRANSIT,28,Stop-17,15
UP11B106,Route-4,2025-09-21 06:18:00,26.482085,79.104424,43.2,3,IN_TRANSIT,52,Stop-3,5
UP44B259,Route-5,2025-09-21 06:07:00,29.126322,80.498115,44.3,174,IN_TRANSIT,6,Stop-7,12
UP44B259,Route-5,2025-09-21 06:11:00,29.146068,80.529446,24.1,155,IN_TRANSIT,41,Stop-19,2
UP44B259,Route-5,2025-09-21 06:12:00,29.137212,80.519346,44.3,320,IN_TRANSIT,42,Stop-16,2
UP44B259,Route-5,2025-09-21 06:16:00,29.099178,80.542688,41.1,134,IN_TRANSIT,36,Stop-14,8
UP71B801,Route-6,2025-09-21 06:01:00,24.747462,79.059846,20.5,153,IN_TRANSIT,25,Stop-2,16
UP71B801,Route-6,2025-09-21 06:02:00,24.721987,79.051135,30.3,247,IN_TRANSIT,23,Stop-7,5
UP71B801,Route-6,2025-09-21 06:04:00,24.754391,79.052433,28.8,246,IN_TRANSIT,8,Stop-16,8
UP71B801,Route-6,2025-09-21 06:06:00,24.760633,79.052111,36.5,46,IN_TRANSIT,24,Stop-18,11
UP71B801,Route-6,2025-09-21 06:11:00,24.747127,79.016502,49.5,274,IN_TRANSIT,19,Stop-6,9
UP71B801,Route-6,2025-09-21 06:12:00,24.790134,79.027971,17.5,336,IN_TRANSIT,5,Stop-7,12
UP71B801,Route-6,2025-09-21 06:13:00,24.771235,78.982978,37.5,186,IN_TRANSIT,12,Stop-6,0
UP71B801,Route-6,2025-09-21 06:16:00,24.731743,79.053622,47.7,126,IN_TRANSIT,21,Stop-18,6
UP71B801,Route-6,2025-09-21 06:17:00,24.725071,79.044741,49.9,331,IN_TRANSIT,51,Stop-5,12
UP71B801,Route-6,2025-09-21 06:19:00,24.769664,79.042948,32.6,299,IN_TRANSIT,43,Stop-12,3
UP55B787,Route-7,2025-09-21 06:00:00,26.759381,77.904924,31.9,340,IN_TRANSIT,30,Stop-5,9
UP55B787,Route-7,2025-09-21 06:03:00,26.766314,77.939762,41.3,325,IN_TRANSIT,44,Stop-3,9
UP55B787,Route-7,2025-09-21 06:04:00,26.741247,77.90591,27.5,176,IN_TRANSIT,25,Stop-4,8
UP55B787,Route-7,2025-09-21 06:07:00,26.765095,77.917278,40.0,326,IN_TRANSIT,19,Stop-10,1
UP55B787,Route-7,2025-09-21 06:08:00,26.751947,77.903314,40.2,86,IN_TRANSIT,8,Stop-5,0
UP55B787,Route-7,2025-09-21 06:11:00,26.770153,77.935052,58.2,350,IN_TRANSIT,11,Stop-12,1
UP55B787,Route-7,2025-09-21 06:13:00,26.796791,77.897579,37.4,242,IN_TRANSIT,20,Stop-21,14
UP55B787,Route-7,2025-09-21 06:15:00,26.78729,77.951813,28.7,106,IN_TRANSIT,59,Stop-7,2
UP19B285,Route-8,2025-09-21 06:02:00,28.565082,77.075102,38.5,63,IN_TRANSIT,9,Stop-17,4
UP19B285,Route-8,2025-09-21 06:04:00,28.525956,77.086215,35.0,201,IN_TRANSIT,36,Stop-6,12
UP19B285,Route-8,2025-09-21 06:05:00,28.566255,77.088795,64.6,208,IN_TRANSIT,46,Stop-21,6
UP19B285,Route-8,2025-09-21 06:06:00,28.556429,77.086752,28.2,35,IN_TRANSIT,30,Stop-20,0
UP19B285,Route-8,2025-09-21 06:10:00,28.547138,77.0637,38.5,283,IN_TRANSIT,35,Stop-16,10
UP19B285,Route-8,2025-09-21 06:18:00,28.57153,77.053068,53.3,163,IN_TRANSIT,20,Stop-20,4
UP40B360,Route-9,2025-09-21 06:04:00,26.642097,80.014338,64.1,235,IN_TRANSIT,52,Stop-11,5
UP40B360,Route-9,2025-09-21 06:05:00,26.639508,80.02193,41.2,78,IN_TRANSIT,32,Stop-19,11
UP40B360,Route-9,2025-09-21 06:06:00,26.630898,80.045492,50.6,316,IN_TRANSIT,22,Stop-15,7
UP40B360,Route-9,2025-09-21 06:08:00,26.656555,80.046341,17.4,340,IN_TRANSIT,43,Stop-12,16
UP40B360,Route-9,2025-09-21 06:09:00,26.649999,80.070234,33.0,116,IN_TRANSIT,28,Stop-6,6
UP40B360,Route-9,2025-09-21 06:11:00,26.627338,80.0526,41.3,282,IN_TRANSIT,56,Stop-17,6
UP40B360,Route-9,2025-09-21 06:13:00,26.665921,80.025573,44.1,209,IN_TRANSIT,21,Stop-9,0
UP40B360,Route-9,2025-09-21 06:14:00,26.616292,80.028418,34.6,285,IN_TRANSIT,24,Stop-5,3
UP40B360,Route-9,2025-09-21 06:15:00,26.643646,80.041716,53.6,18,IN_TRANSIT,31,Stop-16,2
UP40B360,Route-9,2025-09-21 06:19:00,26.638078,80.020398,22.5,78,IN_TRANSIT,39,Stop-8,6
UP70B555,Route-10,2025-09-21 06:01:00,25.132344,81.323529,48.3,237,IN_TRANSIT,26,Stop-20,8
UP70B555,Route-10,2025-09-21 06:03:00,25.135329,81.334003,35.9,282,IN_TRANSIT,9,Stop-8,16
UP70B555,Route-10,2025-09-21 06:06:00,25.118256,81.311413,30.7,284,IN_TRANSIT,4,Stop-13,0
UP70B555,Route-10,2025-09-21 06:07:00,25.080655,81.257366,34.4,105,IN_TRANSIT,21,Stop-5,0
UP70B555,Route-10,2025-09-21 06:09:00,25.130839,81.29835,45.9,195,IN_TRANSIT,2,Stop-13,11
UP70B555,Route-10,2025-09-21 06:13:00,25.152941,81.342988,45.2,272,IN_TRANSIT,1,Stop-12,3
UP70B555,Route-10,2025-09-21 06:15:00,25.112581,81.326379,28.4,178,IN_TRANSIT,35,Stop-21,0
UP70B555,Route-10,2025-09-21 06:16:00,25.154669,81.312661,22.1,106,IN_TRANSIT,26,Stop-21,5
UP70B555,Route-10,2025-09-21 06:19:00,25.105469,81.300224,0.0,143,IN_TRANSIT,44,Stop-18,3
